V1;V2;V3;V4;V5;V6;V7;V8;n;var
0.0104644873133569;0.0104805611398069;0.0103744923858192;0.0102769770138546;0.08;0.08;16;10;350;0.1
0.0102684422906246;0.010223517696896;0.0101530685319881;0.00984017117197679;0.09;0.09;20;9;350;0.1
0.00958620569934954;0.00952777529207342;0.00945387185308704;0.00922666068174892;0.09;0.09;18;6;350;0.1
0.0115170590884993;0.0115629136487457;0.0113484988745768;0.0112008345090904;0.11;0.09;15;7;350;0.1
0.010841501862777;0.010799330538203;0.0105714532682785;0.010186360455088;0.12;0.11;17;6;350;0.1
0.0111842120228454;0.0110449960089271;0.0109909725826788;0.0106300836596366;0.11;0.11;15;6;350;0.1
0.0107878943619597;0.010814482457786;0.0108209261130898;0.0107115034888267;0.08;0.08;21;7;350;0.1
0.0121071674629086;0.012116931631986;0.0118313284264488;0.0116214909193786;0.11;0.09;16;6;350;0.1
0.0109345730343521;0.0107643285326183;0.0109415729548662;0.0103387180073864;0.09;0.08;18;7;350;0.1
0.0115947533857711;0.0114317872061376;0.0116944788419826;0.0112357071190717;0.07;0.08;19;6;350;0.1
0.0110311112582409;0.0110469070915486;0.0107512295006734;0.0106002897763345;0.11;0.1;15;6;350;0.1
0.0093156280518955;0.0092236582585517;0.00909544586625618;0.00902448085485336;0.11;0.1;16;8;350;0.1
0.0105036567560944;0.0105499030792781;0.0105761282975069;0.010306954019258;0.07;0.07;22;6;350;0.1
0.00965889723408343;0.00957661516765665;0.00952235950710538;0.00929510212579491;0.08;0.07;20;6;350;0.1
0.0114345035936576;0.0112617422553886;0.0112545371944479;0.0108236836504694;0.1;0.09;15;6;350;0.1
0.0100777112553261;0.0100526761423182;0.00985745068656317;0.00962741696097365;0.11;0.09;15;9;350;0.1
0.00966768041802563;0.00973462967377309;0.00947744331921103;0.00940656454231706;0.08;0.09;14;10;350;0.1
0.0104588197178123;0.0104212377810281;0.0102572746524747;0.0101569862672217;0.1;0.09;20;6;350;0.1
0.01167945972482;0.0113309031189037;0.0113212831392824;0.0109903080600833;0.12;0.1;14;7;350;0.1
0.00975018661560065;0.00979021324956683;0.00946662373334274;0.00953943547188784;0.11;0.09;14;8;350;0.1
0.0107045589588578;0.0105044023531468;0.0104937905642416;0.0102131300115989;0.12;0.11;14;6;350;0.1
0.00930750181809341;0.00913719847330195;0.00916041226246612;0.00882231678984379;0.11;0.09;18;6;350;0.1
0.00952349778913703;0.00957126311666933;0.00934401619675516;0.00915760599015558;0.07;0.08;18;6;350;0.1
0.0105529174993662;0.0103854110266782;0.0108263579989614;0.0105326710100196;0.06;0.06;20;8;350;0.1
0.0109624239723941;0.0109401818456008;0.0107749931307429;0.0104144698863978;0.1;0.09;15;7;350;0.1
0.0111303270533608;0.0111560007736156;0.0110124521436487;0.0110114038720342;0.11;0.1;19;11;350;0.1
0.00933928476813777;0.00927604696792642;0.00925599483411114;0.00908973624526773;0.1;0.09;17;6;350;0.1
0.00982713394947119;0.00973048137190785;0.00972271890937079;0.00971513667025214;0.05;0.06;20;7;350;0.1
0.00985433767704822;0.00993214540411288;0.00982090669957052;0.00949160983305107;0.06;0.08;20;6;350;0.1
0.011217522773583;0.0112435573225962;0.0111386780296547;0.0109651527723559;0.11;0.09;19;6;350;0.1
0.0109268077335306;0.0109460385501959;0.0107630417655795;0.0106291725790367;0.11;0.1;13;6;350;0.1
0.0110490096819386;0.0110515946437219;0.0108167852860193;0.0106003253130851;0.11;0.09;16;6;350;0.1
0.0105041572251871;0.0104576908913869;0.0103357183814989;0.010256957358904;0.1;0.1;17;7;350;0.1
0.0117913524621627;0.0117196216293493;0.0118855371130557;0.0114921264167855;0.08;0.08;17;6;350;0.1
0.011071316225225;0.0110394058011276;0.0109606163475664;0.0105397120803847;0.08;0.06;21;6;350;0.1
0.00927865117699975;0.00922978795135799;0.00928900693840303;0.00896534805570448;0.08;0.09;15;6;350;0.1
0.0108635064421466;0.0107388423517171;0.0109175145227266;0.0104118595836439;0.09;0.08;16;6;350;0.1
0.0099978608406518;0.0100215582622174;0.00989344059293407;0.00964554716556146;0.08;0.09;15;6;350;0.1
0.0103010939316496;0.0102973850552484;0.0101832734640353;0.00993374992115827;0.09;0.1;18;6;350;0.1
0.0106877135524966;0.0106482706049513;0.0106483061470997;0.0103306809375957;0.08;0.08;19;6;350;0.1
0.00922762416486645;0.009160807951831;0.00902919604387314;0.00889459613984959;0.09;0.08;19;12;350;0.1
0.0104083276086053;0.0103479921474827;0.0103044344122383;0.0100956727358689;0.09;0.08;18;10;350;0.1
0.0108579364161306;0.0106316788732299;0.0107474078805512;0.0104878792639126;0.1;0.09;21;6;350;0.1
0.0106166364366578;0.0106162450561274;0.0105465931612486;0.0103994786929502;0.09;0.09;18;11;350;0.1
0.00962792100853164;0.00947010272358949;0.00953407263255055;0.00936813820660139;0.1;0.08;21;13;350;0.1
0.010943975477935;0.010849920844717;0.0108143065119315;0.010559159751563;0.12;0.1;17;10;350;0.1
0.0102026569474056;0.0101243334648841;0.0101404544452748;0.00959624270546823;0.11;0.1;16;6;350;0.1
0.0098126929128134;0.00980306854700231;0.00964939839176222;0.00953619381152627;0.09;0.09;21;6;350;0.1
0.0101813191995822;0.0101520160868511;0.0100471427456357;0.00983248575730032;0.11;0.11;12;6;350;0.1
0.0112846989320896;0.0111835947143698;0.0110604372147414;0.010493008014843;0.11;0.09;16;6;350;0.1
0.00907480520581962;0.00906283307366135;0.00918450365025139;0.00872744578525641;0.06;0.06;15;6;350;0.1
0.011781260535138;0.0117996927509116;0.0114149288176095;0.0112545973730258;0.11;0.1;15;6;350;0.1
0.0112537511673717;0.0112429686762574;0.0109924925601538;0.0109397392254673;0.11;0.1;15;6;350;0.1
0.00891592040005265;0.00884539528334256;0.00882428617611723;0.00866101668684584;0.07;0.08;21;6;350;0.1
0.0103037950139103;0.0103296652044333;0.0102974479191315;0.0100311612987004;0.08;0.08;15;8;350;0.1
0.0112699007788405;0.0113513232642681;0.0109875807775415;0.0108381820924016;0.08;0.08;16;9;350;0.1
0.0113901293758049;0.0113774056969593;0.011161662985033;0.0107352745957213;0.1;0.09;14;7;350;0.1
0.00995611785053476;0.00993584279818841;0.00983731708604177;0.00969524113813223;0.09;0.09;19;19;350;0.1
0.0107790036822936;0.0105713443573263;0.0108251276504355;0.0104985098069323;0.05;0.06;14;6;350;0.1
0.0111274800417684;0.0111033630879631;0.0111507161734754;0.0107687357212103;0.09;0.08;19;8;350;0.1
0.00974155683499289;0.00957443553424948;0.00958546513938189;0.00945882396719746;0.11;0.09;12;6;350;0.1
0.0113103412138114;0.0113065433009381;0.0111429597012059;0.0111237331733274;0.11;0.1;16;9;350;0.1
0.0117373369162049;0.0117146831027169;0.0116649856960903;0.0113261462677081;0.1;0.09;20;7;350;0.1
0.00950493298745313;0.00947109786423649;0.00945421008160005;0.00935588406064378;0.07;0.07;17;17;350;0.1
0.00853307418563878;0.00853348925169175;0.00848039443498915;0.0083987078681963;0.08;0.08;18;6;350;0.1
0.0100432681456711;0.00993039388453109;0.00987640951414122;0.00974597423943009;0.1;0.1;12;6;350;0.1
0.0110137925212886;0.010939449263255;0.0108291420620544;0.0107219839565829;0.08;0.09;15;7;350;0.1
0.0114894769823423;0.0114682450784726;0.0112608523418669;0.0109436493710754;0.12;0.09;14;6;350;0.1
0.0108844262452061;0.0108679027551064;0.0106386824783669;0.0103222795551378;0.08;0.08;15;7;350;0.1
0.010996922410288;0.0107212051445083;0.0107846922534668;0.0105851875349529;0.11;0.1;21;7;350;0.1
0.0102364172113526;0.0102120852238653;0.0101906240630173;0.00971905561024282;0.08;0.08;17;8;350;0.1
0.00995864411388122;0.00987823806767314;0.00985713782245122;0.00939985609818737;0.09;0.08;19;8;350;0.1
0.0105007952731111;0.0103122471757852;0.0103619065158885;0.0101936380980463;0.1;0.08;15;10;350;0.1
0.0108531534910387;0.010873352654299;0.0106612357772706;0.0106116920393367;0.09;0.09;17;10;350;0.1
0.0110562925250847;0.0110414176820125;0.010860836851154;0.0107669792698512;0.08;0.08;14;6;350;0.1
0.0112113986942977;0.0112293850003808;0.0109943120888885;0.0107756351788017;0.11;0.1;19;6;350;0.1
0.00957112293048434;0.0095833682643939;0.00936224290814599;0.00933318456279356;0.11;0.11;15;8;350;0.1
0.00936624921160081;0.00932336574895601;0.00917186752457391;0.00896003334479612;0.1;0.09;20;6;350;0.1
0.00999810634378158;0.00987498043441115;0.00967866191559518;0.00941831005481964;0.11;0.09;14;6;350;0.1
0.00965043116513505;0.00966117621354222;0.00941470706355473;0.00943469267134283;0.09;0.09;19;6;350;0.1
0.0109943988897736;0.0108582327344857;0.0110039927160786;0.0104868494517608;0.08;0.07;22;11;350;0.1
0.00975664773675363;0.00974699239141925;0.00990886735375431;0.00972321378908853;0.07;0.07;21;6;350;0.1
0.0103242537617654;0.0102020711071218;0.010141215568776;0.00965618266624564;0.11;0.1;15;6;350;0.1
0.0116758187209758;0.011598998700885;0.0114593709949447;0.0112829002906924;0.1;0.09;14;7;350;0.1
0.00995762310287557;0.00990790066652332;0.00987785967981982;0.00955016387596847;0.09;0.09;13;6;350;0.1
0.0109418448901686;0.0108984955444247;0.0107948539522733;0.0105852435163175;0.11;0.09;12;6;350;0.1
0.010324165984382;0.0103248423125366;0.0101276604272601;0.0100027362462779;0.11;0.09;19;6;350;0.1
0.0104441462221492;0.01025256963884;0.0104089321363729;0.0101769093823917;0.09;0.09;19;6;350;0.1
0.0102847995493268;0.010283096437709;0.0103984776190538;0.0101863223743585;0.07;0.07;16;6;350;0.1
0.00940871739138761;0.00941113215089326;0.00934455577170396;0.00893160404528587;0.09;0.09;18;7;350;0.1
0.0103989546680333;0.0104503267209456;0.0102922272855164;0.0100418612028202;0.09;0.08;15;7;350;0.1
0.00972527522302875;0.0098055905445285;0.00952349353187319;0.00954256054829435;0.11;0.09;16;7;350;0.1
0.00971467166260329;0.00965544651472399;0.00974141865333291;0.00937076975956095;0.08;0.08;15;6;350;0.1
0.0100049301222749;0.0099181249911865;0.00995104480987325;0.00984851106780942;0.08;0.07;22;7;350;0.1
0.0103561699054798;0.010350710593289;0.0101348087375269;0.00978519582769951;0.08;0.08;18;7;350;0.1
0.0115056443892691;0.011485974799138;0.011233165506849;0.0110779859277841;0.11;0.1;16;6;350;0.1
0.0115217825552218;0.0114494994066385;0.0111933377547993;0.01102741368721;0.12;0.12;15;6;350;0.1
0.00972817930350401;0.00971254367683364;0.00978352210164007;0.00960618393493258;0.08;0.08;16;16;350;0.1
0.00991613749840851;0.00992504995123825;0.00962031654605879;0.00939393669748037;0.12;0.1;15;6;350;0.1
0.0108531711539464;0.010650787008045;0.0106402567237504;0.0105556119831366;0.11;0.11;14;7;350;0.1
0.0110813262634447;0.0111545120227554;0.0107978438099935;0.0106273741331098;0.12;0.1;16;6;350;0.1
0.0110669960811433;0.0109117343977742;0.0107931289644656;0.010544370986815;0.12;0.1;16;8;350;0.1
0.0104317130115365;0.0104441849407092;0.0101770299632068;0.0101412434964706;0.12;0.11;14;6;350;0.1
0.0115049972857452;0.0115310461620084;0.0113831959473649;0.0110619490819915;0.11;0.1;13;6;350;0.1
0.00921150697595714;0.00901039952306135;0.00931530289647544;0.0093168267857274;0.06;0.06;22;6;350;0.1
0.0119787180684705;0.0118818047872779;0.0118074336402408;0.0113451506450935;0.11;0.1;18;8;350;0.1
0.009875331682828;0.00990058061502976;0.00970328955818914;0.00945881955321703;0.1;0.09;19;6;350;0.1
0.01082735033521;0.0108822920901401;0.0108942636722222;0.0107036373806602;0.06;0.06;22;6;350;0.1
0.0100381854173994;0.00983966365455091;0.00981197748327779;0.00936210110151939;0.1;0.09;21;8;350;0.1
0.0112525827713729;0.0112784973399836;0.0111699268681348;0.0110519497372365;0.08;0.08;21;6;350;0.1
0.0107188927668388;0.0107059501492444;0.0103679205069593;0.0104525276262668;0.11;0.1;13;6;350;0.1
0.0115699151020601;0.0114452141031798;0.0115245094612149;0.0111684513157843;0.1;0.06;17;7;350;0.1
0.0102290833017364;0.010212966871914;0.0103153055465607;0.0103030037838009;0.08;0.08;22;22;350;0.1
0.0103756504582847;0.0102447471524077;0.0101759347754766;0.010060240868195;0.11;0.1;13;7;350;0.1
0.0103888618176627;0.0103820118836941;0.0101667792692284;0.010086688246327;0.12;0.1;16;10;350;0.1
0.0122454615354772;0.0122462385967917;0.0119799025098768;0.0119545305402222;0.11;0.11;14;11;350;0.1
0.00940321886176086;0.00946249646344293;0.00931741991438451;0.00937025077851327;0.07;0.08;21;11;350;0.1
0.0102132784389983;0.0100792431220423;0.0100505660474879;0.00995189723163004;0.09;0.09;21;6;350;0.1
0.0111623176571863;0.011104694556877;0.0109547661780682;0.0110613293302847;0.1;0.1;16;8;350;0.1
0.010280820690372;0.0103026242697387;0.0102732987439319;0.0102475439958403;0.05;0.06;17;6;350;0.1
0.0120268924762772;0.0115712094829363;0.0118219143483907;0.0113528503214139;0.11;0.09;15;7;350;0.1
0.0107055929322852;0.0107308283486311;0.0104211861234045;0.0102413151654539;0.12;0.11;16;6;350;0.1
0.0105083558468516;0.0105268126422841;0.0103788335997891;0.0100893819932292;0.09;0.08;19;8;350;0.1
0.0110459752970575;0.010950216834563;0.0109471984660194;0.0104413614468095;0.12;0.1;16;6;350;0.1
0.00907530187860334;0.00912040694138913;0.00890219740399228;0.00898604396896964;0.11;0.09;22;11;350;0.1
0.0108221132202391;0.010793152382056;0.0107179139349943;0.0103731550543393;0.08;0.08;13;6;350;0.1
0.0104003585579456;0.010441603511732;0.0102623987632508;0.0102273191998471;0.08;0.09;22;7;350;0.1
0.00990908765206506;0.00989655390536635;0.00982616379169906;0.00964260462537275;0.1;0.1;16;6;350;0.1
0.0120344184518457;0.0119869030613711;0.0117711933564241;0.0115794206080849;0.12;0.11;14;6;350;0.1
0.0102135598395052;0.0102517764443831;0.01010316060851;0.00995863045268438;0.09;0.09;20;8;350;0.1
0.0108313953007911;0.0108293200403105;0.010730146622725;0.0103712827752579;0.1;0.07;15;8;350;0.1
0.0114718578923396;0.0114362295875374;0.0114778848083496;0.0109424309404987;0.09;0.08;19;7;350;0.1
0.0125414372430304;0.012258774016277;0.012407656016497;0.0122890410104499;0.1;0.1;19;6;350;0.1
0.00992198713797215;0.00984131771206961;0.00966362398569131;0.00945310870766444;0.11;0.1;15;8;350;0.1
0.0114162048876448;0.0113262287677713;0.0111053519806049;0.0110124777429115;0.1;0.1;15;6;350;0.1
0.0105858510660345;0.0105099114290154;0.0104388048509529;0.0101112288843044;0.1;0.09;14;9;350;0.1
0.0106144885515935;0.0104883188463138;0.010452785345483;0.0102411252194917;0.1;0.09;21;6;350;0.1
0.0100336458567253;0.0100449875439351;0.0100966786218673;0.00979297372751815;0.09;0.09;20;6;350;0.1
0.0107979637091723;0.0107257087252002;0.0107840880625273;0.0104982308201368;0.1;0.09;20;6;350;0.1
0.0115876785850773;0.0116233388470726;0.01135844765631;0.0114767878058661;0.07;0.09;15;6;350;0.1
0.0110024822575334;0.0109946010865874;0.0107423854271411;0.0105983087257319;0.07;0.09;15;8;350;0.1
0.0100012448500024;0.00994029380919226;0.00995922881949145;0.00988839186679282;0.07;0.07;12;12;350;0.1
0.0103290632754509;0.010270549813633;0.0102211260120525;0.00993380738590027;0.11;0.1;13;6;350;0.1
0.0116773192053614;0.0116317729478803;0.0116579392372168;0.0113534894551883;0.08;0.08;17;6;350;0.1
0.0107492875500974;0.0106111667489696;0.0104905391480181;0.0101522694114471;0.11;0.09;16;8;350;0.1
0.010908034419919;0.0109178281001111;0.0110390865085124;0.0104416893630735;0.07;0.07;19;7;350;0.1
0.00904738976670819;0.00907181520071071;0.0089023680484791;0.0089145068360615;0.09;0.07;18;22;350;0.1
0.0104226714170904;0.0104888302504633;0.0103620133450603;0.0101569214242682;0.08;0.07;17;6;350;0.1
0.00992165097625542;0.00990093648248545;0.00988485840745098;0.00941502947331056;0.08;0.08;21;10;350;0.1
0.0123704453643122;0.0122928934804737;0.0122469868490622;0.0120111241957049;0.09;0.08;19;21;350;0.1
0.0100482942409092;0.0100074037598415;0.00992950140263806;0.009595145615183;0.1;0.09;22;6;350;0.1
0.0102408206028905;0.0102496859964913;0.0101363795061068;0.0098929552820402;0.1;0.09;17;6;350;0.1
0.0107677903901736;0.010728576225609;0.0105582219772415;0.0103239151935729;0.08;0.07;22;6;350;0.1
0.00991737410721694;0.00978253526249129;0.00979823556544935;0.00951859242337161;0.1;0.09;15;12;350;0.1
0.00991109035295822;0.00989861690595355;0.00983365789190335;0.00976730550576505;0.08;0.08;18;11;350;0.1
0.0107701360780066;0.0107812933463558;0.0106173270509936;0.0104192723798935;0.1;0.09;18;7;350;0.1
0.0126330257659654;0.0125881400261539;0.0123052743508322;0.0120802623522597;0.11;0.1;15;6;350;0.1
0.0111970939885256;0.0112065956890683;0.0111232125773633;0.0107642040345053;0.11;0.1;18;6;350;0.1
0.0100879142322531;0.00986374505457778;0.00992751911208523;0.00964885439304001;0.11;0.09;12;8;350;0.1
0.0105611482058449;0.0104913367031551;0.010379439265527;0.0102883514210465;0.1;0.1;16;6;350;0.1
0.0108556971838146;0.0108539073336477;0.0106452653183246;0.0105797383328071;0.11;0.11;15;10;350;0.1
0.010095527436073;0.00998818761515438;0.00990712403733672;0.00974346192860671;0.1;0.09;22;8;350;0.1
0.00964587909649445;0.00970606358276742;0.00965917077616837;0.00937820450013757;0.07;0.08;21;7;350;0.1
0.0108535325107304;0.0108766516075164;0.0107573190657691;0.010520497356022;0.06;0.06;16;7;350;0.1
0.0120856297069834;0.0120493910058657;0.0119242619052053;0.0113676693358821;0.11;0.09;16;6;350;0.1
0.00979812517690043;0.00978852281599003;0.00967878840220769;0.00968383220363627;0.1;0.09;16;6;350;0.1
0.0106548625272691;0.0106465476463092;0.0104206213475684;0.0101104572031652;0.1;0.09;15;6;350;0.1
0.010291553273549;0.0103517029010436;0.0100242732656203;0.00980148861901494;0.12;0.12;14;6;350;0.1
0.0105328495284634;0.0105718790362068;0.0103694035358785;0.0101410390792613;0.09;0.09;18;6;350;0.1
0.00918859557917429;0.00897600268334842;0.00896311326363377;0.00905043076374072;0.1;0.09;19;6;350;0.1
0.010700317751903;0.0106881314862195;0.0107332134331402;0.0104180757740815;0.08;0.08;19;7;350;0.1
0.0104970308351462;0.0105378430640297;0.0104349089749595;0.0101637355205116;0.09;0.09;16;6;350;0.1
0.010102831637819;0.010135756024866;0.00997422446563433;0.00976109280938963;0.09;0.08;18;8;350;0.1
0.0112301965077455;0.0112411432464142;0.011170688349449;0.0108782794685197;0.08;0.09;16;6;350;0.1
0.0104038512124281;0.0103778236300194;0.0102664193094452;0.0100009870436219;0.11;0.09;13;8;350;0.1
0.00979870740044933;0.00977761605408207;0.00957428845156272;0.00943728072811039;0.12;0.11;12;7;350;0.1
0.0108230967399156;0.0108529347246535;0.0106430405206908;0.0104355786465718;0.09;0.09;15;6;350;0.1
0.0105119628023775;0.0103674731369394;0.0105331267069957;0.0100156023213608;0.08;0.08;13;7;350;0.1
0.0110399566399133;0.0111107926919522;0.0109628427748452;0.0107253533104072;0.09;0.09;14;13;350;0.1
0.0114341786207424;0.0114029902358211;0.0113876854918546;0.0110278903219072;0.1;0.09;16;6;350;0.1
0.0120164988776677;0.0119413005001369;0.0117625525518163;0.0115843766935138;0.11;0.11;20;6;350;0.1
0.0106604242710157;0.0107063967088554;0.0105074103969544;0.0104394883360108;0.11;0.1;11;10;350;0.1
0.011704667957749;0.0115975843650229;0.0115165553481628;0.0114585599235361;0.11;0.11;17;6;350;0.1
0.0116448308699706;0.0116257945484248;0.0115125416882022;0.0114891148339161;0.09;0.09;17;6;350;0.1
0.00988500059083831;0.00992315039838679;0.0096101517765692;0.00951719657546052;0.1;0.09;21;10;350;0.1
0.0100944363455199;0.0100940547678217;0.00991479201107256;0.00977226800745346;0.09;0.09;17;6;350;0.1
0.00938508115594258;0.009394643654331;0.00969244353790906;0.00952774264816149;0.06;0.06;22;14;350;0.1
0.0103774775227322;0.0103232858098668;0.0103203520265638;0.0100187835454044;0.1;0.09;17;8;350;0.1
0.00908708080250865;0.00914283090349591;0.00909266739364238;0.00902198371289685;0.08;0.07;19;9;350;0.1
0.0117112475386221;0.011637634609645;0.0115553122271158;0.0113974570028805;0.1;0.08;21;11;350;0.1
0.0107154878952934;0.0107395774251931;0.0105566064487041;0.010139750886096;0.11;0.1;20;6;350;0.1
0.0107839293222299;0.0107844367245451;0.0106085314042687;0.0106539882148631;0.08;0.08;17;19;350;0.1
0.0129953729772353;0.0130937881482348;0.012805042556284;0.0126269268117229;0.11;0.09;19;10;350;0.1
0.0111580945550606;0.0111171534058212;0.010977097818646;0.0106843302482052;0.09;0.09;21;6;350;0.1
0.011378230271642;0.0110205298500851;0.0111219747263786;0.0108672784971295;0.1;0.09;15;7;350;0.1
0.0106810513208611;0.0106154620251678;0.010716472629343;0.0101886492858362;0.08;0.07;18;8;350;0.1
0.0115829589155646;0.0115702797967714;0.0114163363642476;0.0112048031926319;0.09;0.09;16;6;350;0.1
0.010138205293889;0.0101257877630912;0.00997900337800213;0.00994232748108642;0.07;0.07;17;11;350;0.1
0.0106791413831347;0.010651442090489;0.0104782414946179;0.0104780177305024;0.11;0.11;13;13;350;0.1
