V1;V2;V3;V4;V5;V6;V7;V8;n;var
0.0106462241945329;0.0105640550612253;0.0105148374243452;0.0103455542800302;0.08;0.07;22;6;350;0.1
0.0114333811257774;0.0113560204893551;0.011273238878079;0.0109612438964733;0.11;0.1;19;6;350;0.1
0.0112700813800427;0.011188549135887;0.0111352419299546;0.0109456032407453;0.1;0.09;14;6;350;0.1
0.0104520073013719;0.0104366113537378;0.0104740811437967;0.0104046631500592;0.08;0.08;20;14;350;0.1
0.0129453562564931;0.0129587160228705;0.0126784377590366;0.0123708971713839;0.13;0.12;15;6;350;0.1
0.00943121849655072;0.00935635120761039;0.00931109748571477;0.00933403179788821;0.1;0.09;13;7;350;0.1
0.0110935120361748;0.0110797956441379;0.011042346072855;0.0108022786330699;0.09;0.09;13;12;350;0.1
0.00981707583315551;0.00980034553987557;0.00971079810279144;0.00991044132782972;0.09;0.08;16;12;350;0.1
0.00998334455497058;0.00991709022617773;0.00975976085767145;0.00940665140368454;0.12;0.1;14;6;350;0.1
0.00984600698488457;0.00982714869118663;0.00966091380836373;0.00945809166024946;0.11;0.1;15;6;350;0.1
0.0118635006015083;0.0117491480385223;0.0116681391804754;0.0115861347415466;0.11;0.1;17;11;350;0.1
0.0101979466662447;0.0102804999308084;0.0101318733600492;0.00985247516785267;0.09;0.08;15;7;350;0.1
0.0106700578110442;0.0105605530418635;0.0105331343452512;0.0100974323614561;0.12;0.12;12;6;350;0.1
0.0123244188693693;0.0123449775039189;0.0123017760161232;0.012231585621736;0.1;0.09;16;9;350;0.1
0.00960959226157099;0.00958192570076313;0.00941706949060917;0.0091024806638534;0.11;0.1;18;6;350;0.1
0.0116576055597684;0.0116393933730765;0.0115210623135052;0.0112415169323019;0.11;0.12;14;6;350;0.1
0.0109656842823541;0.0109413758032885;0.0107251773823303;0.0107418584416514;0.11;0.1;19;6;350;0.1
0.0091129591558891;0.00913770898228584;0.00895646723360156;0.00907030311130536;0.1;0.09;16;12;350;0.1
0.0117041287339871;0.0116816553461626;0.0116203575362734;0.0113590426353529;0.11;0.11;21;6;350;0.1
0.0103789051120626;0.0103292740568315;0.0101284553950198;0.00997232465883944;0.1;0.09;16;7;350;0.1
0.00929983893328206;0.00938874960802969;0.00928045998247179;0.00893800324983046;0.11;0.05;19;9;350;0.1
0.0102595214382783;0.0102302956620695;0.0102356081306272;0.00991122696895947;0.07;0.08;20;9;350;0.1
0.0107327748489034;0.0107361240635688;0.0106514754530275;0.0103551469106452;0.11;0.08;16;6;350;0.1
0.0110029217338022;0.0109910888269515;0.0108148463303748;0.0107066027799098;0.1;0.1;16;6;350;0.1
0.0105092246325233;0.0105128543723175;0.0101308254039607;0.0101898002568303;0.12;0.1;14;8;350;0.1
0.0105262805507976;0.0105512484917117;0.0103511457073049;0.00999532475164713;0.09;0.09;13;6;350;0.1
0.010856821849111;0.0108486776105427;0.0105408493508305;0.0105477811587224;0.12;0.11;15;6;350;0.1
0.0107945703692049;0.0107366952717173;0.0106951540022092;0.0105440047919554;0.1;0.1;14;6;350;0.1
0.0104211817134646;0.0103732376610024;0.0102675286971056;0.0101704525422371;0.09;0.09;19;9;350;0.1
0.0112964781277364;0.0112429710091492;0.0111850446347915;0.0109950620927239;0.08;0.09;19;6;350;0.1
0.0114734840057076;0.0113921474038385;0.0113689624110688;0.0110720508485427;0.1;0.07;14;6;350;0.1
0.00970014799445837;0.00969698731698302;0.00956423140059187;0.00931280186134343;0.08;0.08;14;6;350;0.1
0.0106590309511174;0.0106618123379113;0.0103293801693664;0.010416884661664;0.11;0.1;14;14;350;0.1
0.0118436712769994;0.0118663451523193;0.0116965414848901;0.0114426395778295;0.11;0.1;14;6;350;0.1
0.0113888240672906;0.0113704493881188;0.011313614614072;0.0110739136253046;0.1;0.09;15;6;350;0.1
0.00906284855143539;0.00900005024656998;0.00993207306799295;0.0094861856904099;0.05;0.05;19;19;350;0.1
0.00963562765275854;0.00963248930595046;0.00960877845481255;0.00935076698619495;0.1;0.09;18;6;350;0.1
0.00926790721814084;0.00917441564677241;0.00916749495921018;0.00899268518505233;0.11;0.09;13;6;350;0.1
0.0104477595924903;0.0104680096152499;0.010770005553095;0.0104889293485437;0.07;0.07;21;6;350;0.1
0.0107229810527614;0.0107509486300265;0.0105892058789151;0.0103836209573293;0.1;0.09;15;6;350;0.1
0.0111927934706388;0.0110829927835857;0.0109244509214708;0.0108040261599186;0.1;0.09;22;10;350;0.1
0.0108525444813265;0.0108139310636759;0.0106113485280626;0.0104252806600189;0.11;0.1;13;7;350;0.1
0.0116788009869238;0.0117052458671607;0.0116060010842384;0.0110714146742098;0.1;0.09;16;7;350;0.1
0.0100516380258273;0.0098272027036105;0.00991089367554395;0.0098088791899386;0.11;0.1;13;8;350;0.1
0.0115036682716802;0.0114822121627301;0.0111774454369681;0.011125793581573;0.12;0.12;17;8;350;0.1
0.0104166528702091;0.0102518539661523;0.0102036937943197;0.00983517979571549;0.1;0.1;17;8;350;0.1
0.0105802678084545;0.0105738394017933;0.0105504491339736;0.0102505283770976;0.08;0.09;16;6;350;0.1
0.0133227880827057;0.0130875729102076;0.0131678800637855;0.0127945798545226;0.11;0.1;17;6;350;0.1
0.0108425610673866;0.010826302950208;0.0106342697295376;0.0101393094375631;0.11;0.1;15;6;350;0.1
0.0109405594081101;0.0109342164020836;0.0107859980994191;0.0105760990064024;0.08;0.09;17;8;350;0.1
0.00995484453301654;0.00969939915187478;0.00975460630867327;0.00953813064598589;0.11;0.1;14;6;350;0.1
0.00918710067958403;0.00920527319340999;0.00905747258352541;0.00889524828886075;0.1;0.09;20;6;350;0.1
0.0096535486262985;0.00958014650582258;0.00936875655302618;0.00940829138409455;0.11;0.1;15;6;350;0.1
0.00961891586310858;0.00959819251769897;0.00938628612976636;0.00915687636147018;0.1;0.09;18;6;350;0.1
0.0108481948762602;0.010556221921591;0.0105377483371873;0.0102776359999396;0.12;0.11;16;6;350;0.1
0.0112062607236769;0.0110955074747728;0.0109431388409905;0.0107562855833856;0.11;0.1;12;6;350;0.1
0.0121180239091091;0.0120094598218466;0.0118649718386445;0.0118158262593111;0.11;0.1;11;7;350;0.1
0.0102464616122156;0.0103417649698511;0.0101990781863871;0.0100684746769437;0.06;0.07;22;6;350;0.1
0.0088874942610077;0.00861216255982404;0.00880936653124205;0.00846778932316933;0.1;0.09;18;6;350;0.1
0.0105108533946492;0.0104619950331122;0.0102548026629152;0.0101182618137304;0.11;0.09;14;6;350;0.1
0.00993274169975108;0.00998041402179393;0.00977216721483435;0.00964599660470067;0.08;0.08;18;6;350;0.1
0.0108627884716443;0.0107758008718131;0.0105532793273777;0.0105576845031528;0.08;0.08;19;6;350;0.1
0.00962918477234862;0.00950755941899314;0.00944150494771485;0.00929501454288547;0.11;0.1;19;7;350;0.1
0.0108085236354384;0.0106470559546444;0.0106712064407381;0.0105127824220384;0.11;0.11;15;6;350;0.1
0.0104324261910201;0.0104350686287239;0.0102519634593503;0.00990856526785538;0.11;0.1;19;6;350;0.1
0.0108849361033072;0.0107465483165013;0.0107229384105434;0.0104895582681989;0.1;0.09;17;6;350;0.1
0.00979437838532706;0.00965541581472193;0.00962055591414379;0.00951008206259847;0.1;0.09;18;8;350;0.1
0.0105528856206667;0.0105873074255832;0.0103896309335143;0.010275894602892;0.1;0.09;19;6;350;0.1
0.00993217282766846;0.00976639647836998;0.00974540301911519;0.00955238583232377;0.09;0.09;19;6;350;0.1
0.0108161924226354;0.0106896606049012;0.0107323847937354;0.0104596713238348;0.1;0.09;17;6;350;0.1
0.0122125952450706;0.012130269289685;0.0119677515837108;0.0117835987825197;0.11;0.1;12;6;350;0.1
0.0105503294486632;0.0105966515511667;0.0103826990167512;0.0104141918685795;0.1;0.09;20;11;350;0.1
0.0112518992306502;0.0112217981217052;0.010987651494395;0.0106338465320798;0.11;0.1;16;9;350;0.1
0.0101817864356611;0.0100064756249224;0.0100207183964422;0.00978041779382648;0.11;0.09;16;6;350;0.1
0.0107353883965982;0.0107618063032875;0.0105757292333326;0.0102774247499523;0.11;0.09;19;6;350;0.1
0.0114367697255423;0.0112613114045855;0.0110694216063504;0.0108759341880165;0.11;0.1;16;6;350;0.1
0.0111007329263915;0.0105785822793097;0.010924866044391;0.0107685688738658;0.08;0.09;14;7;350;0.1
0.0094703053986028;0.00933332821337641;0.0091950829538735;0.00896704478913495;0.1;0.09;18;8;350;0.1
0.00992724260505441;0.00993820746053318;0.00964278733430211;0.00956593146470681;0.11;0.1;15;6;350;0.1
0.00968588042618616;0.00970856831420479;0.0095932413175129;0.0093206088825551;0.11;0.1;19;7;350;0.1
0.011280792299429;0.0113048973677053;0.0111159904338679;0.0104951197515772;0.11;0.09;16;6;350;0.1
0.0112208445991029;0.0112304111765858;0.0111274422895964;0.0108498640448888;0.09;0.08;15;6;350;0.1
0.0099911254968766;0.0100268134665783;0.00979602730261677;0.00985625767405377;0.1;0.09;17;7;350;0.1
0.00952811044961992;0.00948132930082451;0.00940485646453246;0.00904514605756734;0.09;0.09;15;6;350;0.1
0.0111363376447208;0.0110790097770073;0.0108490798459454;0.0107559175454398;0.12;0.12;14;6;350;0.1
0.0100129365589969;0.0100184503376282;0.0097620110113043;0.00946635387144088;0.11;0.1;15;6;350;0.1
0.0100087732129486;0.0099253875687732;0.00983907992991134;0.00984547557180462;0.1;0.09;16;7;350;0.1
0.00910953808345845;0.00911361387904163;0.00895130652939839;0.00883588470472912;0.1;0.09;15;7;350;0.1
0.0103831775439846;0.01038805597286;0.0102053526762076;0.00998080077643787;0.08;0.08;18;9;350;0.1
0.0110754699012454;0.0110995636764999;0.0108950639257434;0.0106549305125369;0.11;0.1;16;6;350;0.1
0.00974993639834229;0.00971616590881315;0.00958272865452682;0.00935740815671963;0.11;0.11;14;6;350;0.1
0.0109392162727154;0.0108983573596617;0.0106155729589707;0.0104327912181439;0.11;0.11;13;6;350;0.1
0.0114926902849801;0.011549617883822;0.0113958907822289;0.0114087930240736;0.1;0.09;20;8;350;0.1
0.0111651063233709;0.0110402103306656;0.010897703231021;0.0106312872764442;0.11;0.09;17;7;350;0.1
0.0101185513766659;0.00988882679428834;0.00995097475543588;0.00962807663064603;0.1;0.09;19;7;350;0.1
0.0121644784607965;0.0121512331395992;0.0120601416770273;0.0117766736883905;0.08;0.08;13;7;350;0.1
0.0106095547713125;0.0104644126205766;0.0104507346542666;0.0100228866741024;0.11;0.09;13;7;350;0.1
0.0110049971015938;0.0107405490709867;0.0106593591411888;0.0105063892724181;0.12;0.1;13;6;350;0.1
0.0106031892682071;0.0105674589091639;0.0102743938422937;0.0101756033593212;0.09;0.09;16;6;350;0.1
0.0104084838868882;0.0103509065333134;0.0102476595463998;0.0101116803646364;0.11;0.1;15;6;350;0.1
0.0107454953792389;0.0106884995927006;0.0106602878102332;0.0104057828557735;0.1;0.09;16;9;350;0.1
0.0103886849473106;0.0103954780191415;0.0103274934766405;0.0101099069625627;0.08;0.08;22;6;350;0.1
0.0101164285127804;0.00994698651532042;0.00998951038471035;0.00969402039698076;0.09;0.09;17;6;350;0.1
0.0103885077986622;0.0104510220491845;0.0102777980873106;0.0102901432628969;0.08;0.08;15;6;350;0.1
0.0123605938824938;0.0123047347343242;0.0123504430681958;0.012219192643572;0.06;0.08;21;6;350;0.1
0.00994754463732172;0.00996018514938483;0.00967770772927202;0.0095857524810181;0.1;0.09;14;6;350;0.1
0.00965592340654689;0.0096263026755329;0.00951985302206174;0.00921975842491231;0.11;0.1;14;7;350;0.1
0.0107201671717566;0.0107626121359884;0.0105582740776157;0.0103151582514266;0.07;0.09;20;6;350;0.1
0.0118341594299425;0.0117506461660055;0.0116541685232831;0.0114307572780607;0.11;0.11;15;6;350;0.1
0.0103788727276019;0.0101608104569855;0.0101645705515863;0.00990678796880031;0.1;0.1;17;8;350;0.1
0.0105518775782809;0.010620819871247;0.0103863680377956;0.010104784410107;0.08;0.09;17;8;350;0.1
0.0105997820663585;0.0106338293409516;0.0103829163752052;0.0100637538645672;0.08;0.08;18;6;350;0.1
0.00966971138033125;0.00966636623685303;0.00976612516524257;0.00952039767160195;0.09;0.08;22;8;350;0.1
0.0109154690576747;0.0108818950278393;0.0106282967297726;0.0105331713572626;0.12;0.12;14;6;350;0.1
0.0109257158344953;0.0106962392969744;0.0110887326759855;0.0106361095677708;0.07;0.07;14;7;350;0.1
0.011876471890691;0.0115840147399711;0.0116484931289718;0.0112699757082168;0.11;0.1;16;8;350;0.1
0.0117906526188067;0.0117697133100387;0.0116925543938822;0.0114675110254482;0.09;0.09;16;6;350;0.1
0.0101061124448136;0.010016962169185;0.0099891808561243;0.00980501686133543;0.1;0.09;19;6;350;0.1
0.0104459437888913;0.0104219775027567;0.0102278163042241;0.0101456006041956;0.1;0.09;15;6;350;0.1
0.0107609933543375;0.0106780511774959;0.0108360359457107;0.010493637693461;0.07;0.07;17;6;350;0.1
0.0108581579049262;0.0107467277352782;0.0105887916653191;0.0103763695929021;0.11;0.1;15;6;350;0.1
0.0110315245636465;0.0110658764512051;0.010791546665759;0.0104556714292229;0.11;0.09;16;6;350;0.1
0.00977589944624027;0.00973348124512211;0.00957496093289978;0.0094511559780525;0.11;0.09;13;13;350;0.1
0.0101289080290287;0.0100144376903333;0.0100205202415101;0.00970853950900506;0.1;0.09;17;8;350;0.1
0.0108198314903662;0.0106114406773132;0.0106251560900657;0.0103841122335453;0.1;0.09;15;8;350;0.1
0.0105862401238661;0.0103790391764319;0.0104140913818564;0.0100792131937569;0.1;0.09;20;6;350;0.1
0.00993027345459399;0.0098716474705686;0.00968176648269933;0.00951651725287302;0.1;0.09;13;7;350;0.1
0.0118817756781602;0.0118674529300105;0.0117094752088033;0.0114518808779367;0.1;0.1;17;6;350;0.1
0.0120434117807052;0.0119271960000145;0.0119081449699764;0.0117815608825872;0.1;0.09;21;6;350;0.1
0.0112771293837837;0.0109102183979639;0.0107850743331507;0.0108025009693789;0.11;0.1;13;6;350;0.1
0.0111210177862564;0.0111641584775345;0.0110578445886688;0.0110930952200505;0.08;0.08;16;18;350;0.1
0.0122226430278775;0.0121927960973109;0.0119033481528912;0.0116773087783269;0.12;0.11;15;6;350;0.1
0.0115978926265159;0.0116160632762628;0.0114318433700028;0.0113033722823909;0.1;0.09;16;6;350;0.1
0.00995980305927215;0.0100234359052194;0.00986758847917876;0.00974601939640638;0.08;0.08;19;6;350;0.1
0.0109012389234965;0.0109034967748326;0.0107072712592859;0.0105886446655424;0.12;0.11;16;6;350;0.1
0.0110644241035815;0.0110680104014701;0.0108035641665559;0.0105480095456467;0.1;0.09;15;6;350;0.1
0.0100150072266498;0.00996009634849799;0.00999564526036643;0.00997342737295595;0.08;0.08;14;6;350;0.1
0.01117732281667;0.0112649680113986;0.0110098811605928;0.0108229622988891;0.05;0.05;19;6;350;0.1
0.00815407091303882;0.00806992893874777;0.00807837342839467;0.00794223687163429;0.09;0.08;21;21;350;0.1
0.0109656533844073;0.0109660037662399;0.0107378711860655;0.0104943702926062;0.12;0.11;15;6;350;0.1
0.0108700030037336;0.010913481593711;0.0107022350762283;0.0105084042434816;0.1;0.09;13;6;350;0.1
0.0118658817446834;0.0119124541154499;0.0116735017943403;0.0115136050717598;0.07;0.07;17;6;350;0.1
0.00989628824600735;0.00994285716152427;0.00972947280499806;0.00937269115879405;0.09;0.09;16;7;350;0.1
0.0115590276115174;0.0115643419630505;0.0112493857544235;0.0109721097569397;0.11;0.09;15;6;350;0.1
0.0112875883576411;0.011151260163598;0.0110338248928066;0.0106726514668027;0.12;0.11;15;6;350;0.1
0.0114572413377691;0.011495579126357;0.0113614704220784;0.0109925553183427;0.08;0.09;18;6;350;0.1
0.0123746171060839;0.0124081900292007;0.0121706655079576;0.0119552764541971;0.09;0.08;18;9;350;0.1
0.0098016096616485;0.00974827711959568;0.00957424838232346;0.00922851083936538;0.09;0.09;21;9;350;0.1
0.0102997450662128;0.0102557741087951;0.0100996667566769;0.00987195497893209;0.11;0.09;15;9;350;0.1
0.0119667353796428;0.0120018886180777;0.0118397383351854;0.0115585951407078;0.09;0.09;19;6;350;0.1
0.0113530492687819;0.0113349147302278;0.0115031344560557;0.0111181570931168;0.07;0.07;18;6;350;0.1
0.0114156539559751;0.0113697133399348;0.0111328152823506;0.0109456541285917;0.12;0.12;16;6;350;0.1
0.00973394300898633;0.00958456425691809;0.00961340514467229;0.00942722560784684;0.1;0.09;19;6;350;0.1
0.00951170964428117;0.00944544895280105;0.00915371454448093;0.00909895678124977;0.1;0.09;16;6;350;0.1
0.00997997200078517;0.009992457901792;0.00979382586624953;0.00974215501938675;0.11;0.1;15;6;350;0.1
0.0102745904638562;0.0101363932046446;0.0103270855873168;0.0100608832500623;0.08;0.08;19;10;350;0.1
0.0099048059726821;0.00992946320598136;0.00992519792883198;0.00956118150619526;0.09;0.08;12;7;350;0.1
0.00949953729130412;0.00956190904977988;0.00956230426397658;0.00920175234242831;0.07;0.07;17;6;350;0.1
0.0107109946735776;0.0107555836406813;0.0104247464965083;0.0103336050901391;0.09;0.09;15;6;350;0.1
0.0114679285558809;0.0114076920122201;0.0113826332866884;0.011017134293982;0.08;0.08;16;7;350;0.1
0.00966982579946208;0.00974331509624795;0.0094988122451863;0.00926149366897383;0.08;0.07;19;7;350;0.1
0.011954727838115;0.0120680966497766;0.0118077800079131;0.011691067071524;0.11;0.09;16;11;350;0.1
0.0105239165079777;0.010567026931922;0.0103882222676407;0.0103101044455737;0.1;0.1;18;6;350;0.1
0.00959124793086807;0.00965653433486706;0.00949406305296732;0.00931167392015326;0.11;0.09;15;6;350;0.1
0.0107110240605209;0.0107367398657296;0.0104314232842939;0.0102243027267167;0.09;0.09;14;6;350;0.1
0.00988024203917556;0.0097940342205694;0.00990898900245126;0.0096439536213417;0.07;0.08;13;21;350;0.1
0.010267535676147;0.0102010764841265;0.00997641523519455;0.0100464844579079;0.07;0.09;15;8;350;0.1
0.0092666493432418;0.00921956255243316;0.00918947923024525;0.00887167260105294;0.09;0.09;19;6;350;0.1
0.0116482509429283;0.0115890320644884;0.0114901918178893;0.0111660009531498;0.12;0.1;19;6;350;0.1
0.0109804240241535;0.0108502738928408;0.0108010632638032;0.0104145971693396;0.11;0.1;20;6;350;0.1
0.00940312722101252;0.00945711931676565;0.00951945510950976;0.00933969791817925;0.08;0.08;17;15;350;0.1
0.010729005046466;0.0106716440011645;0.0106640181743491;0.0106489325356438;0.08;0.08;19;19;350;0.1
0.00980124105245269;0.00987568392152555;0.00982487574698919;0.00962694273701752;0.07;0.07;18;6;350;0.1
0.0105824257479108;0.0105188290649239;0.0104702692362498;0.0103498400561411;0.11;0.09;19;6;350;0.1
0.0100494845478696;0.00998261461889574;0.0098379475176201;0.0096796223005446;0.11;0.09;17;6;350;0.1
0.00960335217011995;0.00946029311840584;0.00937999143474896;0.00915470298009331;0.1;0.09;14;6;350;0.1
0.0106506730173776;0.0105937085962016;0.0105381683751142;0.0102625410369633;0.1;0.09;17;7;350;0.1
0.0101359566936884;0.010159209042035;0.00981634428282939;0.00979637870635093;0.11;0.1;14;6;350;0.1
0.0116976579972568;0.0116680701629435;0.0115266736419022;0.0112106221194918;0.1;0.09;15;8;350;0.1
0.0106973554081194;0.010571056889196;0.0105507827846898;0.0102079457989635;0.11;0.1;18;6;350;0.1
0.0094451126482137;0.00949941567133834;0.00923763447661645;0.00913684385857094;0.09;0.08;21;6;350;0.1
0.010951733814297;0.0107111231432623;0.0107757689295879;0.0106216818534101;0.11;0.1;18;6;350;0.1
0.0100508080670979;0.0100761032608995;0.00988016325340753;0.00963858932733794;0.1;0.09;18;6;350;0.1
0.010513085678173;0.0102969692282984;0.0103810613760225;0.0101202571327847;0.11;0.09;18;7;350;0.1
0.0108641349855294;0.0109182013938869;0.0107609010069277;0.0110035743275399;0.08;0.08;15;17;350;0.1
0.00979405227172389;0.00980854017608403;0.00954135612226579;0.00935399420026541;0.1;0.09;15;6;350;0.1
0.00996947317367297;0.00992350256587004;0.00983696843317547;0.00971784387669404;0.11;0.1;20;6;350;0.1
0.0112935842600497;0.0113684776414314;0.011190962388418;0.0109161362497505;0.1;0.1;17;6;350;0.1
0.00899694902209576;0.00897033129640556;0.00887805555749912;0.00853314981208796;0.08;0.08;21;7;350;0.1
0.0105802499603266;0.0104134408197503;0.0102610416218624;0.0100250581002634;0.12;0.1;14;7;350;0.1
0.00989191092566308;0.00980863021012983;0.00978746043562238;0.00960748140914195;0.11;0.1;16;6;350;0.1
0.00933651748519829;0.00939767403735756;0.00935756297952492;0.00897915280833556;0.08;0.07;17;7;350;0.1
0.00991066367378085;0.00995255702602343;0.00985850700622347;0.00967423228941518;0.07;0.07;14;6;350;0.1
0.0116581226998152;0.0116620495873476;0.0115940458676391;0.011700002204815;0.08;0.08;18;8;350;0.1
0.0100013716703963;0.00994595029241345;0.00987707019241965;0.00957529010194733;0.1;0.09;14;6;350;0.1
0.0110266518269746;0.0110082913237475;0.0107734306035138;0.0104902355053158;0.12;0.11;19;6;350;0.1
0.0104217593561534;0.0104276753302399;0.0101642390123151;0.0100692451444669;0.11;0.1;16;7;350;0.1
0.0106703915189408;0.010438023904595;0.0104724811813912;0.0102632449606333;0.11;0.09;15;10;350;0.1
0.0102370016855798;0.0101519709438362;0.0100537564697528;0.0099178537431613;0.11;0.1;17;12;350;0.1
0.010937968598344;0.0109628414100514;0.0109864869323303;0.0105625135395568;0.09;0.08;17;6;350;0.1
